2025-04-12 19:42:06,282+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSWorkflowEntry"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZSchedulerState"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayoutSchemeEntity"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DeadLetter"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Project"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "AuditChangedValue"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "GenericConfiguration"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ReplicatedIndexOperation"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "VersionControl"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "BoardProject"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SequenceValueItem"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserAttribute"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Workflow"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Notification"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UpgradeTaskHistory"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DirectorySynchronisationStatus"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZCalendars"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueFieldOptionScope"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OAuthServiceProviderToken"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SchemeIssueSecurities"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZTriggerListeners"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProjectRoleActor"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "LicenseRoleGroup"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FileAttachment"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayout"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ClusteredJob"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayoutScheme"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OAuthServiceProviderConsumer"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ClusterUpgradeState"
2025-04-12 19:42:07,427+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "PluginState"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserAssociation"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ExternalGadget"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldScreenLayoutItem"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZBlobTriggers"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "LicenseRoleDefault"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Application"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueFieldOption"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZTriggers"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserPickerFilterRole"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DirectoryOperation"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ApplicationUser"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DraftWorkflowScheme"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "WorkflowStatuses"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldScreenSchemeItem"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ClusterMessage"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZSimpleTriggers"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueTypeScreenSchemeEntity"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyString"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZJobListeners"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "RunDetails"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSHistoryStepPrev"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProjectKey"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ColumnLayout"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayoutSchemeAssociation"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "RemoteAddress"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZFiredTriggers"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProductLicense"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserPickerFilter"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProjectCategory"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "CommentPin"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DirectoryAttribute"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSCurrentStep"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "NotificationInstance"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "MovedIssueKey"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserPickerFilterGroup"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "RememberMeToken"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "PortalPage"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ServiceConfig"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Label"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueTypeScreenScheme"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SharePermissions"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZJobDetails"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldScreen"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZLocks"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZFiredTriggers"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ReindexComponent"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ClusterNodeHeartbeat"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ClusterNode"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "NotificationScheme"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Group"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueSecurityScheme"
2025-04-12 19:42:07,428+0200 Catalina-utility-1 INFO      [c.a.j.config.database.DatabaseConfigurationManagerImpl] The database is configured. Now running Database Checklist Launcher
2025-04-12 19:42:07,430+0200 Catalina-utility-1 INFO      [c.a.jira.startup.DatabaseChecklistLauncher] Jira database startup checks completed successfully.
2025-04-12 19:42:07,430+0200 Catalina-utility-1 INFO      [c.a.j.config.database.DatabaseConfigurationManagerImpl] The database is configured. Now running Post database-configuration launchers
2025-04-12 19:42:08,448+0200 Catalina-utility-1 INFO      [c.a.j.util.stats.JiraStats] [JIRA-STATS] [INDEXING-LIMITS] stats created: loggingIntervalInMin=5, printInThread=false
2025-04-12 19:42:08,522+0200 Catalina-utility-1 INFO      [c.a.j.util.stats.JiraStats] [JIRA-STATS] [AvatarManagerStats] stats created: loggingIntervalInMin=5, printInThread=false
2025-04-12 19:42:08,522+0200 Catalina-utility-1 INFO      [c.a.j.util.stats.JiraStats] [JIRA-STATS] [StreamAttachmentStoreStats] stats created: loggingIntervalInMin=5, printInThread=false
2025-04-12 19:42:08,711+0200 Catalina-utility-1 INFO      [c.a.j.util.stats.JiraStats] [JIRA-STATS] [UserSearchServiceStats] stats created: loggingIntervalInMin=5, printInThread=false
2025-04-12 19:42:09,072+0200 Catalina-utility-1 INFO      [c.a.j.util.stats.JiraStats] [JIRA-STATS] [CacheStats] stats created: loggingIntervalInMin=5, printInThread=false
2025-04-12 19:42:09,142+0200 Catalina-utility-1 INFO      [c.a.j.config.database.SystemDatabaseConfigurationLoader] Reading database configuration from /Users/pranjalsharma/FeTo/target/jira/home/dbconfig.xml
2025-04-12 19:42:09,180+0200 Catalina-utility-1 INFO      [c.a.j.util.stats.JiraStats] [JIRA-STATS] [NODE-START] Custom stats period for: NODE-START set to: 3600000 millis
2025-04-12 19:42:09,180+0200 Catalina-utility-1 INFO      [c.a.j.util.stats.JiraStats] [JIRA-STATS] [NODE-START] stats created: loggingIntervalInMin=60, printInThread=false
2025-04-12 19:42:09,298+0200 Catalina-utility-1 INFO      [c.a.jira.propertyset.CachingOfBizPropertyEntryStore] DbBackedCachedPropertySetManager.jira.properties.cache stats disabled: NoOpPropertyEntryStoreStats
2025-04-12 19:42:09,425+0200 Catalina-utility-1 INFO      [c.a.jira.propertyset.CachingOfBizPropertyEntryStore] UserPropertyManager.ApplicationUser.cache stats disabled: NoOpPropertyEntryStoreStats
2025-04-12 19:42:09,426+0200 Catalina-utility-1 INFO      [c.a.jira.i18n.CachingI18nFactory] [i18n-caching-factory] Created
2025-04-12 19:42:09,613+0200 Catalina-utility-1 INFO      [c.a.jira.propertyset.CachingOfBizPropertyEntryStore] com.atlassian.jira.propertyset.CachingOfBizPropertyEntryStore.cache stats enabled: TotalAndSnapshotPropertyEntryStoreStats
2025-04-12 19:42:09,615+0200 Catalina-utility-1 WARN      [c.a.jira.propertyset.ComponentCachingOfBizPropertyEntryStore] Looking for entityName: jira.properties in the wrong cache. This entity was moved to: com.atlassian.jira.config.properties.DbBackedPropertySetManager. Warning counter: 1. This may happen in ZDU or during initial Jira setup. Only investigate if this is happening post ZDU/initial Jira setup. Enable trace logging for this class to see the stack trace for every illegal call. Current database version number: 71001.
2025-04-12 19:42:09,647+0200 Catalina-utility-1 INFO      [c.a.j.c.embedded.ofbiz.OfBizUserDao] Using full user cache
2025-04-12 19:42:09,654+0200 Catalina-utility-1 INFO      [c.a.j.util.stats.JiraStats] [JIRA-STATS] [GROUP-DAO-STATS] stats created: loggingIntervalInMin=5, printInThread=true
2025-04-12 19:42:09,678+0200 Catalina-utility-1 INFO      [c.a.j.util.stats.JiraStats] [JIRA-STATS] [LOGIN-STATS] stats created: loggingIntervalInMin=5, printInThread=true
2025-04-12 19:42:09,911+0200 Catalina-utility-1 INFO      [c.a.j.c.cache.pauser.NonClusteredReplicationPauserManager] Non-clustered mode: ReplicationPauserManager implemented by NonClusteredReplicationPauserManager 
2025-04-12 19:42:09,977+0200 Catalina-utility-1 INFO      [c.a.jira.versioning.TransactionSupportHelper] [VERSIONING] creating pool of size: 50 for running required-new-transaction to be used by versioning.
2025-04-12 19:42:10,053+0200 Catalina-utility-1 INFO      [c.a.j.issue.index.DefaultIndexManager] Legacy mode for reIndex(issue): com.atlassian.jira.issue.reindex.legacy.mode=false
2025-04-12 19:42:10,053+0200 Catalina-utility-1 INFO      [c.a.j.issue.index.DefaultIndexManager] Legacy mode for reIndex(issue): com.atlassian.jira.issue.reindex.legacy.mode=false
2025-04-12 19:42:10,778+0200 Catalina-utility-1 INFO      [c.a.jira.propertyset.CachingOfBizPropertyEntryStore] ProjectPropertiesManager.Project.cache stats disabled: NoOpPropertyEntryStoreStats
2025-04-12 19:42:10,783+0200 Catalina-utility-1 INFO      [c.a.jira.upgrade.PluginUpgradeListener] [plugin-upgrade-listener] Created
2025-04-12 19:42:10,784+0200 Catalina-utility-1 INFO      [c.a.jira.plugin.JiraCacheResetter] [jira-cache-reseter] Created and registered for events
2025-04-12 19:42:10,786+0200 Catalina-utility-1 INFO      [c.a.jira.plugin.PluginTransactionListener] [plugin-transaction] Created, registered for events and scheduled stats job every: 5 min
2025-04-12 19:42:10,796+0200 Catalina-utility-1 INFO      [c.a.jira.i18n.CachingI18nFactory] [i18n-caching-factory] Registering for events
2025-04-12 19:42:10,803+0200 Catalina-utility-1 INFO      [c.a.jira.plugin.JiraCacheResetter] [jira-cache-reseter] Initialized.
2025-04-12 19:42:10,803+0200 Catalina-utility-1 INFO      [c.a.jira.plugin.PluginTransactionListener] [plugin-transaction] Initialized.
2025-04-12 19:42:10,843+0200 Catalina-utility-1 WARN      [c.a.jira.startup.DatabaseLauncher] 
    
    **************************************************************************************
    h2 is an in-memory database, and susceptible to corruption when abnormally terminated.
    DO NOT USE IN PRODUCTION, please switch to a regular database.
    **************************************************************************************
    
2025-04-12 19:42:10,843+0200 Catalina-utility-1 INFO      [c.a.jira.startup.DatabaseLauncher] Database transactions enabled: true
2025-04-12 19:42:10,843+0200 Catalina-utility-1 INFO      [c.a.jira.startup.DatabaseLauncher] Using JIRA's default for database transaction isolation level: 2
2025-04-12 19:42:10,845+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
    
    Database configuration OK
    
    ___ Database Configuration _________________
    
         Loading entityengine.xml from                 : file:/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/classes/entityengine.xml
         Entity model field type name                  : h2
         Entity model schema name                      : PUBLIC
         Database Version                              : H2 - 2.1.214 (2022-06-13)
         Database Driver                               : H2 JDBC Driver - 2.1.214 (2022-06-13)
         Database URL                                  : jdbc:h2:retry:/Users/pranjalsharma/FeTo/target/jira/home/database/h2db
         Database JNDI config                          : h2 java:comp/env/jdbc/JiraDS
    
2025-04-12 19:42:10,850+0200 Catalina-utility-1 INFO      [c.a.j.component.pico.ComponentManager] Early start plugin system:
2025-04-12 19:42:10,850+0200 Catalina-utility-1 INFO      [c.a.j.component.pico.ComponentManager] Early log4j logger startup
2025-04-12 19:42:10,852+0200 Catalina-utility-1 WARN      [c.a.jira.diagnostic.PluginDiagnostics] Registering PluginDiagnostics with the event manager.
2025-04-12 19:42:10,899+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
    
    ___ Starting the JIRA Plugin System _________________
    
2025-04-12 19:42:10,900+0200 Catalina-utility-1 INFO      [c.a.plugin.manager.DefaultPluginManager] Plugin system earlyStartup begun
2025-04-12 19:42:10,902+0200 Catalina-utility-1 WARN      [c.a.plugin.jmx.JmxUtil] Failed to register, instance already exists: com.atlassian.plugin:instance=0,type=PluginManager
2025-04-12 19:42:10,963+0200 Catalina-utility-1 INFO      [c.a.jira.cluster.ClusterSettings] [CLUSTER-STATE] Value for system property key jira.cluster.retention.period.in.days was set to PT48H 
2025-04-12 19:42:10,991+0200 Catalina-utility-1 INFO      [c.a.j.util.stats.JiraStats] [JIRA-STATS] [LOGIN-STORE-STATS] stats created: loggingIntervalInMin=5, printInThread=true
2025-04-12 19:42:11,137+0200 Catalina-utility-1 INFO      [c.a.jira.template.DefaultTemplateValidationConfigProvider] Started parsing of email-templates-to-validate.xml
2025-04-12 19:42:11,151+0200 Catalina-utility-1 INFO      [c.a.jira.template.DefaultTemplateValidationConfigProvider] Parsed 32 template configs
2025-04-12 19:42:11,160+0200 Catalina-utility-1 INFO      [c.a.j.util.stats.JiraStats] [JIRA-STATS] [IndexUtilsStats] stats created: loggingIntervalInMin=5, printInThread=true
2025-04-12 19:42:11,163+0200 Catalina-utility-1 INFO      [c.a.j.util.stats.JiraStats] [JIRA-STATS] [IndexSnapshotOperatorStats] stats created: loggingIntervalInMin=5, printInThread=true
2025-04-12 19:42:11,698+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'com.atlassian.secrets.tomcat.protocol' with different versions. Files: password-cipher-base-1.4.0.jar and atlassian-secrets-store-3.2.2.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/password-cipher-base-1.4.0.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/atlassian-secrets-store-3.2.2.jar'
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'com.atlassian.secrets.tomcat.utils' with different versions. Files: password-cipher-base-1.4.0.jar and atlassian-secrets-store-3.2.2.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/password-cipher-base-1.4.0.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/atlassian-secrets-store-3.2.2.jar'
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'com.atlassian.secrets.tomcat.cipher' with different versions. Files: password-cipher-base-1.4.0.jar and atlassian-secrets-store-3.2.2.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/password-cipher-base-1.4.0.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/atlassian-secrets-store-3.2.2.jar'
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'javax.activation' with different versions. Files: jakarta.activation-1.2.1.jar and jakarta.activation-api-1.2.2.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jakarta.activation-1.2.1.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jakarta.activation-api-1.2.2.jar'
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'javax.activation' with different versions. Files: javax.activation-api-1.2.0.jar and jakarta.activation-1.2.1.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/javax.activation-api-1.2.0.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jakarta.activation-1.2.1.jar'
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'javax.activation' with different versions. Files: activation-1.1.1.jar and javax.activation-api-1.2.0.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/activation-1.1.1.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/javax.activation-api-1.2.0.jar'
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'javax.transaction.xa' with different versions. Files: jta-1.1.jar and jta-1.0.1B.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jta-1.1.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/common/lib/jta-1.0.1B.jar'
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'javax.transaction' with different versions. Files: jta-1.1.jar and jta-1.0.1B.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jta-1.1.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/common/lib/jta-1.0.1B.jar'
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'com.atlassian.db.config.password' with different versions. Files: atlassian-secrets-api-3.2.2.jar and password-cipher-api-1.4.0.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/atlassian-secrets-api-3.2.2.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/password-cipher-api-1.4.0.jar'
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'javax.xml.bind.helpers' with different versions. Files: jakarta.xml.bind-api-2.3.3.jar and jaxb-api-2.3.1.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jakarta.xml.bind-api-2.3.3.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jaxb-api-2.3.1.jar'
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'javax.xml.bind.annotation.adapters' with different versions. Files: jakarta.xml.bind-api-2.3.3.jar and jaxb-api-2.3.1.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jakarta.xml.bind-api-2.3.3.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jaxb-api-2.3.1.jar'
2025-04-12 19:42:11,699+0200 Catalina-utility-1 WARN      [o.twdata.pkgscanner.ExportPackageListBuilder] Package Scanner found duplicates for package 'javax.xml.bind.annotation' with different versions. Files: jakarta.xml.bind-api-2.3.3.jar and jaxb-api-2.3.1.jar
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jakarta.xml.bind-api-2.3.3.jar'
      '/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/webapps/jira/WEB-INF/lib/jaxb-api-2.3.1.jar'
